V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W],V [V] ,I [A],P [W]
-0.060184002,0.003234293,-0.000194653,-0.060181618,0.002930516,-0.000176363,-0.079848766,0.002938587,-0.000234643,-0.079774857,0.002531485,-0.000201949,-0.099489689,0.00253312,-0.000252019,-0.09953022,0.002096754,-0.00020869,-0.099489689,0.002097191,-0.000208649,-0.099408627,0.002035662,-0.000202362,-0.099546909,0.002041089,-0.000203184,-0.099432468,0.00170504,-0.000169536,-0.099451542,0.001708119,-0.000169875,-0.099503994,0.00160317,-0.000159522,-0.099537373,0.00159463,-0.000158725,-0.099494457,0.000822351,-8.18E-05,-0.099463463,0.000822405,-8.18E-05,-0.099446774,0.000686558,-6.83E-05,-0.099461079,0.000686995,-6.83E-05,-0.099477768,0.000523776,-5.21E-05,-0.099422932,0.000520773,-5.18E-05,-0.099492073,0.000376221,-3.74E-05,-0.099496841,0.000375547,-3.74E-05,-0.099503994,1.63E-05,-1.62E-06,-0.099406242,0.000616935,-6.13E-05,-0.099480152,0.000612221,-6.09E-05
-0.040426254,0.003232519,-0.000130679,-0.040416718,0.002931325,-0.000118475,-0.060203075,0.002940126,-0.000177005,-0.060071945,0.002530902,-0.000152036,-0.079774857,0.002532358,-0.000202018,-0.07982254,0.002097062,-0.000167393,-0.079801083,0.002096304,-0.000167287,-0.07969141,0.002035081,-0.000162179,-0.07983923,0.002041151,-0.000162964,-0.079705715,0.0017045,-0.000135858,-0.079758167,0.001708516,-0.000136268,-0.079810619,0.001602236,-0.000127875,-0.079815388,0.001596501,-0.000127425,-0.079786777,0.000822565,-6.56E-05,-0.079770088,0.000822124,-6.56E-05,-0.079731941,0.00068672,-5.48E-05,-0.07976532,0.000687341,-5.48E-05,-0.079748631,0.000523683,-4.18E-05,-0.079684258,0.000521083,-4.15E-05,-0.079767704,0.000376057,-3.00E-05,-0.079774857,0.000375348,-2.99E-05,-0.079796314,1.63E-05,-1.30E-06,-0.079696178,0.000616854,-4.92E-05,-0.079777241,0.000612224,-4.88E-05
-0.020690441,0.003233312,-6.69E-05,-0.02066803,0.002931651,-6.06E-05,-0.040465355,0.002941208,-0.000119017,-0.040376186,0.00253245,-0.000102251,-0.060083389,0.002535282,-0.000152328,-0.060126781,0.002097818,-0.000126135,-0.060092449,0.002097376,-0.000126036,-0.059990883,0.002035391,-0.000122105,-0.06014061,0.002041245,-0.000122762,-0.060017109,0.001704768,-0.000102315,-0.060044289,0.001709109,-0.000102622,-0.060107231,0.001603088,-9.64E-05,-0.060111523,0.001597141,-9.60E-05,-0.060075283,0.000822565,-4.94E-05,-0.0600667,0.000821631,-4.94E-05,-0.060035229,0.000686619,-4.12E-05,-0.060064316,0.000686734,-4.12E-05,-0.060050488,0.000523813,-3.15E-05,-0.06000185,0.00052061,-3.12E-05,-0.060082912,0.000376076,-2.26E-05,-0.060096741,0.000375235,-2.26E-05,-0.060096264,1.63E-05,-9.77E-07,-0.059997559,0.000616903,-3.70E-05,-0.060089111,0.000612218,-3.68E-05
-0.000928402,0.003232564,-3.00E-06,-0.000897884,0.00293224,-2.63E-06,-0.020702362,0.002942376,-6.09E-05,-0.020623684,0.002533984,-5.23E-05,-0.040380955,0.002536778,-0.000102438,-0.040425301,0.0020982,-8.48E-05,-0.04038763,0.002097655,-8.47E-05,-0.040287018,0.002035419,-8.20E-05,-0.040438652,0.00204085,-8.25E-05,-0.040312767,0.00170482,-6.87E-05,-0.040340424,0.001709784,-6.90E-05,-0.040406227,0.001603008,-6.48E-05,-0.040400505,0.001597823,-6.46E-05,-0.040370464,0.000822735,-3.32E-05,-0.040362835,0.000821354,-3.32E-05,-0.040329933,0.000686446,-2.77E-05,-0.040363789,0.000686644,-2.77E-05,-0.040344715,0.000523843,-2.11E-05,-0.040293694,0.000520657,-2.10E-05,-0.040380955,0.00037597,-1.52E-05,-0.040391922,0.00037514,-1.52E-05,-0.040388584,1.62E-05,-6.56E-07,-0.040295601,0.000616888,-2.49E-05,-0.040389061,0.000612178,-2.47E-05
0.018830776,0.003232484,6.09E-05,0.018866539,0.002932643,5.53E-05,-0.000935078,0.002943361,-2.75E-06,-0.00086689,0.002536405,-2.20E-06,-0.020648479,0.002537061,-5.24E-05,-0.020678043,0.002098382,-4.34E-05,-0.020628452,0.002098326,-4.33E-05,-0.020543098,0.00203581,-4.18E-05,-0.020676136,0.002040466,-4.22E-05,-0.020561695,0.001705411,-3.51E-05,-0.020592213,0.001710378,-3.52E-05,-0.020659447,0.001603263,-3.31E-05,-0.020647526,0.00159815,-3.30E-05,-0.020611286,0.000822758,-1.70E-05,-0.020592213,0.000821188,-1.69E-05,-0.020581722,0.000686317,-1.41E-05,-0.020618439,0.00068673,-1.42E-05,-0.020597935,0.000523876,-1.08E-05,-0.020543575,0.00052065,-1.07E-05,-0.020638943,0.000375909,-7.76E-06,-0.020640373,0.000375112,-7.74E-06,-0.020639896,1.62E-05,-3.34E-07,-0.020555973,0.000616916,-1.27E-05,-0.020619392,0.000612153,-1.26E-05
0.038590908,0.003232364,0.00012474,0.038626671,0.00293302,0.000113293,0.018834114,0.002944261,5.55E-05,0.018895626,0.002538893,4.80E-05,-0.000910282,0.002538898,-2.31E-06,-0.000928402,0.002098153,-1.95E-06,-0.000867367,0.002098677,-1.82E-06,-0.000801086,0.002035796,-1.63E-06,-0.000916004,0.002040061,-1.87E-06,-0.000806332,0.001706388,-1.38E-06,-0.00084734,0.001710972,-1.45E-06,-0.000910759,0.001603228,-1.46E-06,-0.000902653,0.001598542,-1.44E-06,-0.000870705,0.000822622,-7.16E-07,-0.000834942,0.000821136,-6.86E-07,-0.000838757,0.000686144,-5.76E-07,-0.000874996,0.000686734,-6.01E-07,-0.000855923,0.000523881,-4.48E-07,-0.000796795,0.000520553,-4.15E-07,-0.000893116,0.000375883,-3.36E-07,-0.000883579,0.000375078,-3.31E-07,-0.000891209,1.62E-05,-1.44E-08,-0.000811577,0.000616936,-5.01E-07,-0.000854015,0.000612136,-5.23E-07
0.058349609,0.003231525,0.000188558,0.058391094,0.002933639,0.000171298,0.0385952,0.002944862,0.000113658,0.038657188,0.002541027,9.82E-05,0.018832684,0.002538968,4.78E-05,0.018828392,0.002098045,3.95E-05,0.018892288,0.002099076,3.97E-05,0.018948555,0.002036196,3.86E-05,0.01885128,0.002039666,3.85E-05,0.018948555,0.00170768,3.24E-05,0.018908501,0.001711689,3.24E-05,0.018837452,0.001602882,3.02E-05,0.018856049,0.00159897,3.02E-05,0.018881321,0.000822442,1.55E-05,0.018930435,0.000821188,1.55E-05,0.018910408,0.000685826,1.30E-05,0.018873215,0.000686729,1.30E-05,0.018893242,0.000523697,9.89E-06,0.018964767,0.000520517,9.87E-06,0.018857956,0.000375843,7.09E-06,0.018878937,0.000375088,7.08E-06,0.018823147,1.61E-05,3.03E-07,0.018938541,0.000616938,1.17E-05,0.018923759,0.000612133,1.16E-05
0.07804966,0.003231003,0.000252179,0.078099728,0.00293438,0.000229174,0.058360577,0.00294593,0.000171926,0.058419228,0.002542478,0.00014853,0.038566113,0.002538678,9.79E-05,0.038579464,0.002098352,8.10E-05,0.038648129,0.00209924,8.11E-05,0.03869009,0.002036536,7.88E-05,0.038613319,0.002039779,7.88E-05,0.038691998,0.001709048,6.61E-05,0.038654804,0.001712369,6.62E-05,0.038575649,0.00160276,6.18E-05,0.038606167,0.001599187,6.17E-05,0.038630486,0.000822341,3.18E-05,0.038693905,0.000821304,3.18E-05,0.038655758,0.000685708,2.65E-05,0.038614273,0.000686856,2.65E-05,0.038635731,0.000523483,2.02E-05,0.038717747,0.000520451,2.02E-05,0.038613796,0.000375809,1.45E-05,0.038643837,0.000375107,1.45E-05,0.038579464,1.61E-05,6.21E-07,0.038675785,0.000616961,2.39E-05,0.038696289,0.00061213,2.37E-05
0.097764015,0.003230595,0.000315836,0.097805977,0.002935198,0.00028708,0.078055859,0.002946655,0.000230004,0.078126431,0.002543159,0.000198688,0.058301926,0.002538682,0.00014801,0.058339119,0.002098824,0.000122444,0.058402061,0.002099061,0.000122589,0.058440685,0.002036546,0.000119017,0.058384895,0.002040496,0.000119134,0.05844593,0.00171043,1.00E-04,0.058410168,0.001713077,0.000100061,0.058320999,0.001602613,9.35E-05,0.058357716,0.001599451,9.33E-05,0.05838728,0.000821959,4.80E-05,0.058454037,0.000821481,4.80E-05,0.058402538,0.000685667,4.00E-05,0.0583601,0.000686584,4.01E-05,0.058381557,0.000523338,3.06E-05,0.05847168,0.000520343,3.04E-05,0.058376312,0.000375834,2.19E-05,0.05841589,0.000375106,2.19E-05,0.058322906,1.61E-05,9.37E-07,0.058420658,0.000617001,3.60E-05,0.058465958,0.000612173,3.58E-05
0.117470264,0.003229821,0.000379408,0.117506981,0.002935794,0.000344976,0.097764015,0.002947109,0.000288121,0.097835064,0.002542995,0.000248794,0.078003883,0.002539766,0.000198112,0.078047276,0.002099582,0.000163867,0.078100204,0.00209867,0.000163907,0.078142643,0.002036594,0.000159145,0.078093529,0.002041256,0.000159409,0.078146935,0.001711542,0.000133752,0.078116894,0.001713812,0.000133878,0.078020096,0.001602305,0.000125012,0.078059196,0.00159996,0.000124892,0.078087807,0.000821602,6.42E-05,0.078150272,0.000821679,6.42E-05,0.07810545,0.00068557,5.35E-05,0.078067303,0.000686042,5.36E-05,0.078080654,0.000523197,4.09E-05,0.078176975,0.000520202,4.07E-05,0.078062534,0.000375776,2.93E-05,0.078109264,0.000375093,2.93E-05,0.078031063,1.61E-05,1.25E-06,0.078123569,0.000617026,4.82E-05,0.078162193,0.000612222,4.79E-05
0.137181282,0.003229764,0.000443063,0.137212753,0.002936304,0.000402898,0.117468834,0.00294737,0.000346224,0.117536068,0.002542549,0.000298841,0.097716331,0.002538102,0.000248014,0.09775877,0.002100036,0.000205297,0.097809792,0.002098115,0.000205216,0.09786129,0.002036803,0.000199324,0.097813129,0.002041922,0.000199727,0.097858429,0.001712617,0.000167594,0.097828865,0.00171425,0.000167703,0.097742081,0.00160224,0.000156606,0.097779274,0.001600132,0.00015646,0.097804546,0.000821293,8.03E-05,0.097860336,0.000821855,8.04E-05,0.09782362,0.000685356,6.70E-05,0.097780704,0.000685816,6.71E-05,0.097788334,0.00052312,5.12E-05,0.0978899,0.000520264,5.09E-05,0.097775936,0.000375668,3.67E-05,0.097821712,0.00037515,3.67E-05,0.097743988,1.60E-05,1.57E-06,0.097836971,0.000617067,6.04E-05,0.097872257,0.000612246,5.99E-05
0.1568923,0.003230162,0.000506788,0.156918526,0.002937329,0.000460921,0.137167931,0.002947799,0.000404343,0.137237549,0.002542627,0.000348944,0.117416382,0.002538477,0.000298059,0.11746645,0.002100108,0.000246692,0.117514133,0.002097563,0.000246493,0.117565155,0.002037544,0.000239544,0.117519379,0.002042598,0.000240045,0.117566586,0.001713697,0.000201473,0.117535114,0.001714242,0.000201484,0.117445946,0.00160235,0.000188189,0.117487431,0.001600474,0.000188036,0.117515087,0.000821017,9.65E-05,0.117566586,0.000822083,9.66E-05,0.117528439,0.000685193,8.05E-05,0.117488861,0.000685839,8.06E-05,0.117494106,0.00052313,6.15E-05,0.117594242,0.00052039,6.12E-05,0.117475033,0.000375535,4.41E-05,0.117526531,0.000375147,4.41E-05,0.117490292,1.60E-05,1.88E-06,0.117547035,0.000617132,7.25E-05,0.117578983,0.000612263,7.20E-05
0.176611423,0.003230851,0.000570605,0.176622868,0.002938232,0.000518959,0.156871319,0.00294791,0.000462442,0.156941414,0.002542865,0.000399081,0.137121677,0.002539304,0.000348194,0.137174129,0.002100276,0.000288104,0.137214661,0.002097477,0.000287805,0.137270451,0.002038364,0.000279807,0.137226105,0.002042956,0.000280347,0.13727951,0.001714173,0.000235321,0.137242317,0.001714088,0.000235245,0.137158394,0.001602298,0.000219769,0.137196064,0.00160127,0.000219688,0.137235641,0.000820723,0.000112632,0.137266159,0.000822336,0.000112879,0.137235641,0.000685114,9.40E-05,0.137202263,0.000685701,9.41E-05,0.137199402,0.000523071,7.18E-05,0.137303352,0.000520472,7.15E-05,0.137172699,0.000375333,5.15E-05,0.137227535,0.000375141,5.15E-05,0.137188911,1.60E-05,2.20E-06,0.137257576,0.000617199,8.47E-05,0.137284279,0.000612312,8.41E-05
0.196321487,0.003232134,0.000634537,0.196337223,0.002938887,0.000577013,0.17658329,0.002947181,0.000520423,0.176649094,0.002543038,0.000449225,0.156831741,0.002539656,0.000398299,0.156879425,0.002100777,0.000329569,0.156921387,0.002097367,0.000329122,0.156973362,0.002039769,0.000320189,0.156928539,0.002043048,0.000320613,0.156985283,0.00171458,0.000269164,0.156948566,0.001713992,0.000269009,0.15686655,0.001602303,0.000251348,0.156903744,0.001602255,0.0002514,0.156947613,0.000820578,0.000128788,0.156970024,0.000822452,0.0001291,0.156941414,0.000685067,0.000107515,0.15691328,0.000685992,0.000107641,0.156909466,0.000523062,8.21E-05,0.157009125,0.000520495,8.17E-05,0.156866074,0.000375085,5.88E-05,0.156912804,0.00037512,5.89E-05,0.156903267,1.60E-05,2.51E-06,0.156964779,0.000617276,9.69E-05,0.156986713,0.000612352,9.61E-05
0.21608305,0.003233882,0.000698787,0.216108799,0.002940197,0.000635402,0.19629097,0.002946721,0.000578415,0.196349144,0.002543498,0.000499414,0.176543713,0.00254022,0.00044846,0.17659235,0.002101062,0.000371031,0.176634312,0.002097466,0.000370485,0.176685333,0.002041322,0.000360672,0.176639557,0.002043211,0.000360912,0.176696301,0.001714794,0.000302998,0.176662922,0.001713769,0.000302759,0.176583767,0.00160237,0.000282953,0.176620007,0.001603167,0.000283151,0.176660538,0.000820523,0.000144954,0.17667532,0.000822373,0.000145293,0.176652431,0.000684906,0.00012099,0.176626682,0.000686299,0.000121219,0.176626205,0.000522986,9.24E-05,0.176717758,0.000520533,9.20E-05,0.176591873,0.000374935,6.62E-05,0.176625729,0.000375019,6.62E-05,0.176612854,1.60E-05,2.83E-06,0.176678658,0.000617373,0.000109077,0.176693916,0.000612408,0.000108209
0.235851288,0.003235094,0.000763001,0.235877514,0.00294134,0.000693796,0.216058254,0.002946735,0.000636666,0.216115475,0.002544242,0.00054985,0.196248055,0.002541309,0.000498727,0.196299553,0.002101819,0.000412586,0.196340084,0.002097641,0.000411851,0.19638586,0.002042809,0.000401179,0.19634676,0.002043206,0.000401177,0.196401119,0.001714756,0.00033678,0.196366787,0.0017135,0.000336474,0.196284294,0.001602321,0.00031451,0.196327209,0.001604173,0.000314943,0.19637537,0.000820586,0.000161143,0.19638443,0.000822196,0.000161466,0.196353912,0.00068493,0.000134489,0.1963377,0.000686347,0.000134756,0.196341038,0.00052287,0.000102661,0.196428299,0.000520552,0.000102251,0.196293831,0.00037481,7.36E-05,0.196327686,0.000374845,7.36E-05,0.19631815,1.60E-05,3.15E-06,0.196387291,0.000617484,0.000121266,0.196398735,0.000612485,0.000120291
0.255621433,0.003235509,0.000827065,0.255647659,0.002941972,0.000752108,0.235833168,0.002946568,0.000694899,0.235886097,0.002544924,0.000600312,0.216014862,0.002542177,0.000549148,0.216068745,0.002102967,0.000454385,0.216102123,0.002098102,0.000453404,0.216153622,0.002043988,0.000441815,0.216115952,0.002043378,0.000441607,0.216165066,0.0017144,0.000370593,0.216135979,0.001713493,0.000370348,0.216052055,0.001602262,0.000346172,0.216095448,0.001605224,0.000346882,0.2161479,0.000820678,0.000177388,0.216152668,0.000821952,0.000177667,0.216121674,0.000684981,0.000148039,0.216114521,0.000686327,0.000148325,0.216112614,0.000522861,0.000112997,0.216198921,0.000520553,0.000112543,0.216065407,0.000374695,8.10E-05,0.216097355,0.000374628,8.10E-05,0.216088772,1.60E-05,3.47E-06,0.216148853,0.000617567,0.000133486,0.216161728,0.000612588,0.000132418
0.275388718,0.003236505,0.000891297,0.275419712,0.002943321,0.000810649,0.255608559,0.002946758,0.000753217,0.25565815,0.002545948,0.000650892,0.235780239,0.002542828,0.000599549,0.235846043,0.002103647,0.000496137,0.235868931,0.002098782,0.000495037,0.235926151,0.002045103,0.000482493,0.235889435,0.002043804,0.000482112,0.235936165,0.001714722,0.000404565,0.235907555,0.001713611,0.000404254,0.235821724,0.001602433,0.000377889,0.235865116,0.001605978,0.000378794,0.235910892,0.000820864,0.000193651,0.235928535,0.00082149,0.000193813,0.235888481,0.000684844,0.000161547,0.235891342,0.000686155,0.000161858,0.235890865,0.00052279,0.000123321,0.235970497,0.000520556,0.000122836,0.235831738,0.000374603,8.83E-05,0.235862255,0.000374356,8.83E-05,0.2358675,1.61E-05,3.79E-06,0.235916138,0.000617686,0.000145722,0.235926628,0.000612673,0.000144546
0.295158386,0.003237177,0.00095548,0.29519558,0.002944745,0.000869276,0.275377274,0.002948135,0.000811849,0.275434017,0.002547426,0.000701648,0.255545139,0.002543434,0.000649962,0.255617619,0.00210373,0.00053775,0.255638599,0.002099463,0.000536704,0.255693913,0.002046114,0.000523179,0.255660057,0.002044303,0.000522647,0.255712032,0.001715075,0.000438565,0.255679131,0.001713308,0.000438057,0.255596161,0.001602876,0.000409689,0.255635738,0.001606703,0.000410731,0.255681515,0.000821129,0.000209947,0.255705833,0.000821023,0.00020994,0.255655766,0.000684697,0.000175047,0.255670071,0.000685735,0.000175322,0.255664825,0.000522675,0.00013363,0.255746841,0.000520584,0.000133138,0.255599976,0.000374505,9.57E-05,0.255636215,0.000374047,9.56E-05,0.255638599,1.61E-05,4.10E-06,0.255692005,0.000617822,0.000157972,0.25570488,0.000612771,0.000156689
0.314878941,0.003236265,0.001019032,0.314908028,0.002945618,0.000927599,0.295149326,0.00294967,0.000870593,0.295217037,0.002548805,0.000752451,0.275307655,0.002544711,0.000700578,0.275384903,0.002103938,0.000579393,0.275399685,0.002100365,0.00057844,0.275464535,0.002046688,0.00056379,0.275425911,0.002045004,0.000563247,0.275483608,0.001715814,0.000472679,0.275448799,0.001713311,0.000471929,0.275359631,0.001603546,0.000441552,0.275403023,0.001607209,0.00044263,0.275446892,0.000821398,0.000226252,0.275477886,0.000820751,0.000226099,0.275417805,0.000684735,0.000188588,0.275436878,0.000685357,0.000188773,0.275435925,0.000522812,0.000144001,0.275512218,0.000520632,0.000143441,0.275366306,0.00037436,0.000103086,0.275408745,0.000373796,0.000102947,0.275405884,1.60E-05,4.42E-06,0.275465965,0.000617965,0.000170228,0.275481224,0.000612857,0.000168831
0.334592342,0.003236274,0.001082832,0.33463192,0.002946678,0.000986052,0.314856529,0.002950971,0.000929132,0.314932823,0.002550168,0.000803132,0.295078278,0.002546293,0.000751356,0.295169353,0.002104101,0.000621066,0.295176506,0.002102047,0.000620475,0.29524374,0.00204738,0.000604476,0.29519701,0.002046065,0.000603992,0.295266151,0.001716804,0.000506914,0.295231819,0.001713758,0.000505956,0.295133114,0.001604616,0.000473575,0.295176983,0.001607613,0.00047453,0.295220375,0.000821623,0.00024256,0.295253277,0.000820538,0.000242266,0.295190334,0.000684832,0.000202156,0.295212269,0.000685116,0.000202255,0.295212269,0.000522957,0.000154383,0.295293808,0.000520553,0.000153716,0.295138836,0.00037426,0.000110459,0.295184135,0.000373608,0.000110283,0.29518652,1.60E-05,4.74E-06,0.295238018,0.000618127,0.000182495,0.295254707,0.000612971,0.000180983
0.354300022,0.003237621,0.001147089,0.354341984,0.002948093,0.001044633,0.334575653,0.002951735,0.000987579,0.334652424,0.002551674,0.000853924,0.314787865,0.002547594,0.000801952,0.314880848,0.002104172,0.000662563,0.314888477,0.002102872,0.00066217,0.314958572,0.002048609,0.000645227,0.314911842,0.002046963,0.000644613,0.314981937,0.001717818,0.000541082,0.314946651,0.00171429,0.00053991,0.314844608,0.001605938,0.000505621,0.314882755,0.001608191,0.000506392,0.314932823,0.000821763,0.0002588,0.31496191,0.000820481,0.00025842,0.314899445,0.000685055,0.000215724,0.314919949,0.000684837,0.000215669,0.31492424,0.000522933,0.000164684,0.315010071,0.000520557,0.000163981,0.314847469,0.000374123,0.000117792,0.314890862,0.000373482,0.000117606,0.314898491,1.61E-05,5.06E-06,0.314948559,0.000618327,0.000194741,0.314972401,0.000613111,0.000193113
0.374004364,0.003237845,0.001210968,0.374054909,0.002949391,0.001103234,0.354287148,0.002951773,0.001045775,0.354363918,0.002552957,0.000904676,0.334503174,0.002548427,0.000852457,0.334596157,0.002104529,0.000704167,0.334607601,0.002103397,0.000703813,0.33468008,0.002049504,0.000685928,0.334631443,0.002048128,0.000685368,0.334695816,0.001718538,0.000575188,0.334668636,0.001714955,0.000573942,0.334558487,0.001607218,0.000537708,0.334598064,0.001608864,0.000538323,0.334653378,0.000821866,0.00027504,0.33467865,0.000820675,0.000274662,0.334615231,0.000685341,0.000229325,0.334635735,0.000684817,0.000229164,0.334641457,0.000523132,0.000175062,0.334724903,0.000520702,0.000174292,0.334554672,0.000374002,0.000125124,0.334605694,0.000373441,0.000124956,0.334613323,1.61E-05,5.38E-06,0.334668159,0.000618531,0.000207003,0.334689617,0.000613283,0.00020526
0.39370966,0.003238006,0.001274834,0.393760204,0.002950797,0.001161906,0.374001026,0.002951786,0.001103971,0.374072075,0.002554384,0.000955524,0.354212761,0.002549275,0.000902986,0.354310989,0.002105161,0.000745882,0.354318142,0.002104988,0.000745836,0.354398251,0.00205028,0.000726616,0.35435009,0.002049678,0.000726303,0.354406834,0.001719439,0.000609381,0.354382038,0.001715947,0.000608101,0.354270935,0.001608458,0.00056983,0.354307652,0.001609793,0.000570362,0.354365349,0.000821976,0.00029128,0.354393482,0.000820939,0.000290936,0.354328632,0.000685548,0.000242909,0.354345322,0.000685043,0.000242742,0.354352951,0.000523206,0.0001854,0.354432583,0.000520837,0.000184602,0.35426569,0.00037389,0.000132456,0.354319572,0.000373477,0.00013233,0.354323387,1.61E-05,5.71E-06,0.3543787,0.00061875,0.000219272,0.354398727,0.000613481,0.000217417
